Time (s), Voltage (V)
0.004,2.5
0.008,2.48
0.012,2.43
0.016,2.46
0.02,2.51
0.024,2.47
0.028,2.44
0.032,2.47
0.036,2.5
0.04,2.5
0.044,2.47
0.048,2.46
0.052,2.5
0.056,2.49
0.06,2.45
0.064,2.46
0.068,2.49
0.072,2.5
0.076,2.46
0.08,2.45
0.084,2.49
0.088,2.51
0.092,2.47
0.096,2.45
0.1,2.47
0.104,2.51
0.108,2.48
0.112,2.44
0.116,2.48
0.12,2.51
0.124,2.49
0.128,2.46
0.132,2.47
0.136,2.5
0.14,2.5
0.144,2.45
0.148,2.46
0.152,2.49
0.156,2.49
0.16,2.46
0.164,2.46
0.168,2.49
0.172,2.5
0.176,2.47
0.18,2.44
0.184,2.48
0.188,2.5
0.192,2.47
0.196,2.44
0.2,2.48
0.204,2.5
0.208,2.49
0.212,2.45
0.216,2.47
0.22,2.51
0.224,2.49
0.228,2.44
0.232,2.47
0.236,2.51
0.24,2.49
0.244,2.45
0.248,2.47
0.252,2.49
0.256,2.5
0.26,2.47
0.264,2.46
0.268,2.49
0.272,2.5
0.276,2.47
0.28,2.45
0.284,2.5
0.288,2.5
0.292,2.47
0.296,2.45
0.3,2.48
0.304,2.51
0.308,2.48
0.312,2.44
0.316,2.48
0.32,2.51
0.324,2.49
0.328,2.45
0.332,2.47
0.336,2.5
0.34,2.49
0.344,2.45
0.348,2.46
0.352,2.5
0.356,2.5
0.36,2.47
0.364,2.46
0.368,2.49
0.372,2.49
0.376,2.47
0.38,2.45
0.384,2.49
0.388,2.51
0.392,2.48
0.396,2.44
0.4,2.48
0.404,2.51
0.408,2.48
0.412,2.45
0.416,2.48
0.42,2.51
0.424,2.49
0.428,2.46
0.432,2.47
0.436,2.5
0.44,2.49
0.444,2.46
0.448,2.47
0.452,2.5
0.456,2.5
0.46,2.46
0.464,2.45
0.468,2.5
0.472,2.5
0.476,2.47
0.48,2.45
0.484,2.5
0.488,2.51
0.492,2.47
0.496,2.45
0.5,2.49
0.504,2.51
0.508,2.48
0.512,2.44
0.516,2.45
0.52,2.49
0.524,2.48
0.528,2.44
0.532,2.46
0.536,2.5
0.54,2.48
0.544,2.45
0.548,2.47
0.552,2.5
0.556,2.5
0.56,2.47
0.564,2.45
0.568,2.5
0.572,2.5
0.576,2.47
0.58,2.46
0.584,2.5
0.588,2.51
0.592,2.48
0.596,2.45
0.6,2.48
0.604,2.52
0.608,2.48
0.612,2.45
0.616,2.48
0.62,2.51
0.624,2.49
0.628,2.45
0.632,2.48
0.636,2.5
0.64,2.49
0.644,2.46
0.648,2.46
0.652,2.51
0.656,2.5
0.66,2.47
0.664,2.47
0.668,2.51
0.672,2.5
0.676,2.47
0.68,2.45
0.684,2.49
0.688,2.51
0.692,2.47
0.696,2.44
0.7,2.49
0.704,2.51
0.708,2.48
0.712,2.45
0.716,2.48
0.72,2.51
0.724,2.49
0.728,2.45
0.732,2.47
0.736,2.5
0.74,2.49
0.744,2.46
0.748,2.46
0.752,2.49
0.756,2.49
0.76,2.45
0.764,2.44
0.768,2.47
0.772,2.48
0.776,2.43
0.78,2.42
0.784,2.45
0.788,2.47
0.792,2.42
0.796,2.4
0.8,2.44
0.804,2.45
0.808,2.43
0.812,2.4
0.816,2.42
0.82,2.45
0.824,2.43
0.828,2.39
0.832,2.41
0.836,2.45
0.84,2.44
0.844,2.4
0.848,2.39
0.852,2.44
0.856,2.44
0.86,2.41
0.864,2.41
0.868,2.45
0.872,2.45
0.876,2.42
0.88,2.41
0.884,2.45
0.888,2.46
0.892,2.45
0.896,2.42
0.9,2.46
0.904,2.47
0.908,2.45
0.912,2.43
0.916,2.46
0.92,2.49
0.924,2.46
0.928,2.43
0.932,2.47
0.936,2.5
0.94,2.48
0.944,2.44
0.948,2.46
0.952,2.5
0.956,2.49
0.96,2.46
0.964,2.46
0.968,2.49
0.972,2.49
0.976,2.47
0.98,2.45
0.984,2.5
0.988,2.5
0.992,2.48
0.996,2.45
1,2.49
1.004,2.51
1.008,2.48
1.012,2.45
1.016,2.49
1.02,2.5
1.024,2.49
1.028,2.45
1.032,2.46
1.036,2.51
1.04,2.5
1.044,2.45
1.048,2.46
1.052,2.5
1.056,2.5
1.06,2.45
1.064,2.46
1.068,2.5
1.072,2.5
1.076,2.47
1.08,2.46
1.084,2.49
1.088,2.5
1.092,2.47
1.096,2.45
1.1,2.49
1.104,2.51
1.108,2.48
1.112,2.44
1.116,2.48
1.12,2.51
1.124,2.49
1.128,2.46
1.132,2.47
1.136,2.51
1.14,2.49
1.144,2.45
1.148,2.46
1.152,2.5
1.156,2.49
1.16,2.47
1.164,2.46
1.168,2.5
1.172,2.5
1.176,2.47
1.18,2.47
1.184,2.5
1.188,2.5
1.192,2.47
1.196,2.44
1.2,2.47
1.204,2.5
1.208,2.48
1.212,2.44
1.216,2.49
1.22,2.52
1.224,2.48
1.228,2.45
1.232,2.47
1.236,2.51
1.24,2.49
1.244,2.46
1.248,2.46
1.252,2.51
1.256,2.5
1.26,2.46
1.264,2.47
1.268,2.51
1.272,2.5
1.276,2.48
1.28,2.46
1.284,2.49
1.288,2.51
1.292,2.47
1.296,2.45
1.3,2.49
1.304,2.51
1.308,2.48
1.312,2.45
1.316,2.5
1.32,2.52
1.324,2.49
1.328,2.45
1.332,2.48
1.336,2.51
1.34,2.49
1.344,2.46
1.348,2.47
1.352,2.51
1.356,2.5
1.36,2.47
1.364,2.46
1.368,2.5
1.372,2.51
1.376,2.47
1.38,2.45
1.384,2.5
1.388,2.5
1.392,2.47
1.396,2.46
1.4,2.5
1.404,2.51
1.408,2.48
1.412,2.45
1.416,2.48
1.42,2.51
1.424,2.49
1.428,2.46
1.432,2.48
1.436,2.52
1.44,2.49
1.444,2.45
1.448,2.47
1.452,2.5
1.456,2.5
1.46,2.47
1.464,2.47
1.468,2.5
1.472,2.5
1.476,2.46
1.48,2.46
1.484,2.5
1.488,2.52
1.492,2.47
1.496,2.45
1.5,2.49
1.504,2.51
1.508,2.48
1.512,2.45
1.516,2.49
1.52,2.52
1.524,2.48
1.528,2.45
1.532,2.47
1.536,2.5
1.54,2.5
1.544,2.45
1.548,2.47
1.552,2.51
1.556,2.5
1.56,2.46
1.564,2.47
1.568,2.51
1.572,2.5
1.576,2.47
1.58,2.46
1.584,2.5
1.588,2.51
1.592,2.48
1.596,2.45
1.6,2.49
1.604,2.51
1.608,2.48
1.612,2.46
1.616,2.48
1.62,2.51
1.624,2.5
1.628,2.45
1.632,2.48
1.636,2.52
1.64,2.49
1.644,2.46
1.648,2.48
1.652,2.5
1.656,2.5
1.66,2.47
1.664,2.46
1.668,2.5
1.672,2.51
1.676,2.48
1.68,2.46
1.684,2.5
1.688,2.51
1.692,2.47
1.696,2.47
1.7,2.51
1.704,2.51
1.708,2.49
1.712,2.45
1.716,2.49
1.72,2.52
1.724,2.49
1.728,2.45
1.732,2.49
1.736,2.52
1.74,2.49
1.744,2.46
1.748,2.46
1.752,2.51
1.756,2.51
1.76,2.47
1.764,2.47
1.768,2.5
1.772,2.5
1.776,2.47
1.78,2.47
1.784,2.51
1.788,2.51
1.792,2.48
1.796,2.45
1.8,2.49
1.804,2.52
1.808,2.48
1.812,2.45
1.816,2.48
1.82,2.51
1.824,2.47
1.828,2.44
1.832,2.45
1.836,2.49
1.84,2.47
1.844,2.43
1.848,2.45
1.852,2.49
1.856,2.47
1.86,2.43
1.864,2.43
1.868,2.46
1.872,2.45
1.876,2.42
1.88,2.4
1.884,2.44
1.888,2.45
1.892,2.41
1.896,2.4
1.9,2.44
1.904,2.45
1.908,2.43
1.912,2.4
1.916,2.42
1.92,2.47
1.924,2.45
1.928,2.41
1.932,2.43
1.936,2.48
1.94,2.46
1.944,2.43
1.948,2.45
1.952,2.49
1.956,2.46
1.96,2.45
1.964,2.44
1.968,2.48
1.972,2.49
1.976,2.46
1.98,2.45
1.984,2.49
1.988,2.5
1.992,2.47
1.996,2.45
2,2.48
2.004,2.51
2.008,2.48
2.012,2.45
2.016,2.49
2.02,2.52
2.024,2.49
2.028,2.46
2.032,2.49
2.036,2.52
2.04,2.49
2.044,2.47
2.048,2.48
2.052,2.52
2.056,2.51
2.06,2.47
2.064,2.48
2.068,2.51
2.072,2.5
2.076,2.48
2.08,2.47
2.084,2.5
2.088,2.52
2.092,2.48
2.096,2.46
2.1,2.5
2.104,2.52
2.108,2.49
2.112,2.47
2.116,2.5
2.12,2.53
2.124,2.48
2.128,2.46
2.132,2.48
2.136,2.52
2.14,2.5
2.144,2.46
2.148,2.48
2.152,2.52
2.156,2.51
2.16,2.47
2.164,2.48
2.168,2.51
2.172,2.51
2.176,2.48
2.18,2.47
2.184,2.51
2.188,2.52
2.192,2.49
2.196,2.47
2.2,2.5
2.204,2.52
2.208,2.48
2.212,2.46
2.216,2.5
2.22,2.52
2.224,2.5
2.228,2.46
2.232,2.49
2.236,2.52
2.24,2.5
2.244,2.45
2.248,2.48
2.252,2.51
2.256,2.51
2.26,2.48
2.264,2.48
2.268,2.51
2.272,2.51
2.276,2.48
2.28,2.47
2.284,2.51
2.288,2.52
2.292,2.48
2.296,2.47
2.3,2.5
2.304,2.53
2.308,2.49
2.312,2.46
2.316,2.5
2.32,2.53
2.324,2.49
2.328,2.46
2.332,2.49
2.336,2.51
2.34,2.5
2.344,2.47
2.348,2.48
2.352,2.52
2.356,2.51
2.36,2.47
2.364,2.48
2.368,2.51
2.372,2.51
2.376,2.48
2.38,2.47
2.384,2.51
2.388,2.52
2.392,2.49
2.396,2.47
2.4,2.51
2.404,2.53
2.408,2.49
2.412,2.46
2.416,2.51
2.42,2.52
2.424,2.49
2.428,2.47
2.432,2.49
2.436,2.52
2.44,2.51
2.444,2.47
2.448,2.49
2.452,2.53
2.456,2.51
2.46,2.47
2.464,2.47
2.468,2.52
2.472,2.52
2.476,2.48
2.48,2.47
2.484,2.51
2.488,2.52
2.492,2.49
2.496,2.48
2.5,2.51
2.504,2.52
2.508,2.48
2.512,2.46
2.516,2.5
2.52,2.53
2.524,2.5
2.528,2.46
2.532,2.5
2.536,2.53
2.54,2.51
2.544,2.47
2.548,2.48
2.552,2.53
2.556,2.51
2.56,2.48
2.564,2.48
2.568,2.52
2.572,2.52
2.576,2.49
2.58,2.48
2.584,2.52
2.588,2.51
2.592,2.48
2.596,2.47
2.6,2.5
2.604,2.53
2.608,2.49
2.612,2.47
2.616,2.5
2.62,2.52
2.624,2.49
2.628,2.46
2.632,2.49
2.636,2.52
2.64,2.51
2.644,2.47
2.648,2.49
2.652,2.53
2.656,2.52
2.66,2.48
2.664,2.48
2.668,2.53
2.672,2.51
2.676,2.47
2.68,2.48
2.684,2.52
2.688,2.53
2.692,2.49
2.696,2.47
2.7,2.51
2.704,2.53
2.708,2.5
2.712,2.47
2.716,2.5
2.72,2.53
2.724,2.5
2.728,2.47
2.732,2.5
2.736,2.53
2.74,2.51
2.744,2.47
2.748,2.49
2.752,2.53
2.756,2.51
2.76,2.46
2.764,2.49
2.768,2.52
2.772,2.51
2.776,2.48
2.78,2.47
2.784,2.51
2.788,2.51
2.792,2.48
2.796,2.46
2.8,2.51
2.804,2.52
2.808,2.48
2.812,2.47
2.816,2.5
2.82,2.53
2.824,2.5
2.828,2.47
2.832,2.5
2.836,2.53
2.84,2.51
2.844,2.46
2.848,2.49
2.852,2.53
2.856,2.52
2.86,2.48
2.864,2.48
2.868,2.52
2.872,2.52
2.876,2.49
2.88,2.48
2.884,2.51
2.888,2.52
2.892,2.49
2.896,2.47
2.9,2.51
2.904,2.54
2.908,2.5
2.912,2.47
2.916,2.51
2.92,2.53
2.924,2.5
2.928,2.46
2.932,2.51
2.936,2.53
2.94,2.5
2.944,2.46
2.948,2.48
2.952,2.52
2.956,2.51
2.96,2.47
2.964,2.48
2.968,2.52
2.972,2.51
2.976,2.47
2.98,2.47
2.984,2.52
2.988,2.53
2.992,2.49
2.996,2.48
3,2.52
3.004,2.53
3.008,2.49
3.012,2.46
3.016,2.51
3.02,2.53
3.024,2.5
3.028,2.47
3.032,2.49
3.036,2.52
3.04,2.5
3.044,2.46
3.048,2.47
3.052,2.51
3.056,2.48
3.06,2.45
3.064,2.46
3.068,2.49
3.072,2.48
3.076,2.44
3.08,2.43
3.084,2.47
3.088,2.48
3.092,2.43
3.096,2.41
3.1,2.46
3.104,2.47
3.108,2.44
3.112,2.4
3.116,2.45
3.12,2.48
3.124,2.46
3.128,2.43
3.132,2.47
3.136,2.49
3.14,2.46
3.144,2.43
3.148,2.45
3.152,2.49
3.156,2.48
3.16,2.44
3.164,2.46
3.168,2.5
3.172,2.5
3.176,2.46
3.18,2.45
3.184,2.51
3.188,2.5
3.192,2.47
3.196,2.46
3.2,2.5
3.204,2.52
3.208,2.48
3.212,2.46
3.216,2.5
3.22,2.53
3.224,2.49
3.228,2.46
3.232,2.49
3.236,2.52
3.24,2.51
3.244,2.46
3.248,2.48
3.252,2.52
3.256,2.51
3.26,2.47
3.264,2.48
3.268,2.52
3.272,2.52
3.276,2.48
3.28,2.47
3.284,2.51
3.288,2.51
3.292,2.49
3.296,2.46
3.3,2.5
3.304,2.51
3.308,2.48
3.312,2.46
3.316,2.5
3.32,2.52
3.324,2.5
3.328,2.47
3.332,2.49
3.336,2.53
3.34,2.51
3.344,2.47
3.348,2.48
3.352,2.52
3.356,2.51
3.36,2.47
3.364,2.49
3.368,2.51
3.372,2.52
3.376,2.48
3.38,2.47
3.384,2.51
3.388,2.52
3.392,2.48
3.396,2.47
3.4,2.51
3.404,2.52
3.408,2.49
3.412,2.47
3.416,2.5
3.42,2.53
3.424,2.49
3.428,2.47
3.432,2.49
3.436,2.52
3.44,2.5
3.444,2.47
3.448,2.49
3.452,2.52
3.456,2.51
3.46,2.47
3.464,2.47
3.468,2.51
3.472,2.51
3.476,2.51
3.48,2.48
3.484,2.46
3.488,2.51
3.492,2.5
3.496,2.48
3.5,2.47
3.504,2.5
3.508,2.53
3.512,2.48
3.516,2.45
3.52,2.5
3.524,2.53
3.528,2.51
3.532,2.47
3.536,2.48
3.54,2.52
3.544,2.54
3.548,2.48
3.552,2.47
3.556,2.52
3.56,2.54
3.564,2.47
3.568,2.46
3.572,2.51
3.576,2.54
3.58,2.48
3.584,2.46
3.588,2.52
3.592,2.53
3.596,2.48
3.6,2.47
3.604,2.5
3.608,2.52
3.612,2.48
3.616,2.47
3.62,2.52
3.624,2.51
3.628,2.48
3.632,2.48
3.636,2.51
3.64,2.5
3.644,2.46
3.648,2.49
3.652,2.52
3.656,2.51
3.66,2.49
3.664,2.49
3.668,2.48
3.672,2.51
3.676,2.5
3.68,2.48
3.684,2.5
3.688,2.51
3.692,2.5
3.696,2.47
3.7,2.49
3.704,2.51
3.708,2.51
3.712,2.48
3.716,2.49
3.72,2.52
3.724,2.5
3.728,2.46
3.732,2.5
3.736,2.53
3.74,2.5
3.744,2.47
3.748,2.5
3.752,2.52
3.756,2.51
3.76,2.48
3.764,2.48
3.768,2.52
3.772,2.51
3.776,2.48
3.78,2.48
3.784,2.52
3.788,2.51
3.792,2.48
3.796,2.47
3.8,2.51
3.804,2.52
3.808,2.49
3.812,2.47
3.816,2.5
3.82,2.52
3.824,2.48
3.828,2.46
3.832,2.5
3.836,2.53
3.84,2.5
3.844,2.47
3.848,2.49
3.852,2.52
3.856,2.5
3.86,2.48
3.864,2.49
3.868,2.52
3.872,2.51
3.876,2.47
3.88,2.48
3.884,2.52
3.888,2.52
3.892,2.49
3.896,2.47
3.9,2.51
3.904,2.52
3.908,2.49
3.912,2.48
3.916,2.51
3.92,2.52
3.924,2.5
3.928,2.47
3.932,2.49
3.936,2.53
3.94,2.5
3.944,2.47
3.948,2.49
3.952,2.52
3.956,2.51
3.96,2.47
3.964,2.48
3.968,2.51
3.972,2.51
3.976,2.48
3.98,2.47
3.984,2.51
3.988,2.52
3.992,2.49
3.996,2.47
4,2.51
4.004,2.51
4.008,2.5
4.012,2.47
4.016,2.51
4.02,2.53
4.024,2.49
4.028,2.47
4.032,2.5
4.036,2.53
4.04,2.5
4.044,2.47
4.048,2.49
4.052,2.52
4.056,2.51
4.06,2.48
4.064,2.49
4.068,2.52
4.072,2.51
4.076,2.48
4.08,2.48
4.084,2.51
4.088,2.51
4.092,2.49
4.096,2.48
4.1,2.51
4.104,2.53
4.108,2.49
4.112,2.47
4.116,2.51
4.12,2.51
4.124,2.49
4.128,2.45
4.132,2.49
4.136,2.5
4.14,2.48
4.144,2.44
4.148,2.45
4.152,2.48
4.156,2.46
4.16,2.43
4.164,2.43
4.168,2.47
4.172,2.46
4.176,2.44
4.18,2.43
4.184,2.47
4.188,2.47
4.192,2.44
4.196,2.43
4.2,2.47
4.204,2.48
4.208,2.45
4.212,2.44
4.216,2.48
4.22,2.5
4.224,2.47
4.228,2.45
4.232,2.48
4.236,2.5
4.24,2.48
4.244,2.65
4.248,2.33
4.252,2.33
4.256,2.67
4.26,2.66
4.264,2.46
4.268,2.36
4.272,2.51
4.276,2.72
4.28,2.48
4.284,2.34
4.288,2.51
4.292,2.57
4.296,2.47
4.3,2.41
4.304,2.47
4.308,2.55
4.312,2.49
4.316,2.41
4.32,2.47
4.324,2.58
4.328,2.57
4.332,2.4
4.336,2.45
4.34,2.58
4.344,2.57
4.348,2.45
4.352,2.42
4.356,2.53
4.36,2.61
4.364,2.46
4.368,2.4
4.372,2.53
4.376,2.61
4.38,2.47
4.384,2.42
4.388,2.51
4.392,2.57
4.396,2.49
4.4,2.43
4.404,2.51
4.408,2.56
4.412,2.48
4.416,2.47
4.42,2.5
4.424,2.54
4.428,2.48
4.432,2.44
4.436,2.45
4.44,2.55
4.444,2.55
4.448,2.42
4.452,2.46
4.456,2.5
4.46,2.53
4.464,2.46
4.468,2.46
4.472,2.51
4.476,2.56
4.48,2.48
4.484,2.47
4.488,2.51
4.492,2.53
4.496,2.47
4.5,2.44
4.504,2.51
4.508,2.53
4.512,2.48
4.516,2.46
4.52,2.49
4.524,2.54
4.528,2.53
4.532,2.43
4.536,2.48
4.54,2.53
4.544,2.52
4.548,2.45
4.552,2.48
4.556,2.55
4.56,2.54
4.564,2.48
4.568,2.47
4.572,2.52
4.576,2.52
4.58,2.48
4.584,2.45
4.588,2.51
4.592,2.55
4.596,2.48
4.6,2.5
4.604,2.51
4.608,2.51
4.612,2.49
4.616,2.47
4.62,2.51
4.624,2.51
4.628,2.49
4.632,2.48
4.636,2.5
4.64,2.53
4.644,2.51
4.648,2.47
4.652,2.48
4.656,2.51
4.66,2.52
4.664,2.47
4.668,2.47
4.672,2.53
4.676,2.54
4.68,2.48
4.684,2.48
4.688,2.51
4.692,2.51
4.696,2.49
4.7,2.47
4.704,2.52
4.708,2.52
4.712,2.49
4.716,2.48
4.72,2.51
4.724,2.52
4.728,2.48
4.732,2.46
4.736,2.49
4.74,2.52
4.744,2.5
4.748,2.45
4.752,2.48
4.756,2.55
4.76,2.52
4.764,2.49
4.768,2.49
4.772,2.52
4.776,2.56
4.78,2.48
4.784,2.48
4.788,2.53
4.792,2.51
4.796,2.48
4.8,2.49
4.804,2.52
4.808,2.52
4.812,2.48
4.816,2.47
4.82,2.51
4.824,2.52
4.828,2.51
4.832,2.47
4.836,2.48
4.84,2.53
4.844,2.5
4.848,2.47
4.852,2.49
4.856,2.52
4.86,2.53
4.864,2.48
4.868,2.48
4.872,2.52
4.876,2.51
4.88,2.48
4.884,2.48
4.888,2.51
4.892,2.53
4.896,2.48
4.9,2.46
4.904,2.52
4.908,2.52
4.912,2.48
4.916,2.47
4.92,2.51
4.924,2.52
4.928,2.48
4.932,2.47
4.936,2.5
4.94,2.52
4.944,2.52
4.948,2.48
4.952,2.49
4.956,2.52
4.96,2.52
4.964,2.47
4.968,2.49
4.972,2.52
4.976,2.53
4.98,2.48
4.984,2.46
4.988,2.51
4.992,2.52
4.996,2.47
5,2.46
5.004,2.51
5.008,2.52
5.012,2.48
5.016,2.48
5.02,2.52
5.024,2.52
5.028,2.48
5.032,2.47
5.036,2.49
5.04,2.52
5.044,2.51
5.048,2.46
5.052,2.48
5.056,2.54
5.06,2.51
5.064,2.45
5.068,2.48
5.072,2.51
5.076,2.55
5.08,2.48
5.084,2.45
5.088,2.52
5.092,2.53
5.096,2.49
5.1,2.48
5.104,2.52
5.108,2.52
5.112,2.49
5.116,2.47
5.12,2.52
5.124,2.52
5.128,2.52
5.132,2.46
5.136,2.48
5.14,2.54
5.144,2.53
5.148,2.46
5.152,2.49
5.156,2.54
5.16,2.55
5.164,2.48
5.168,2.48
5.172,2.52
5.176,2.53
5.18,2.48
5.184,2.49
5.188,2.51
5.192,2.53
5.196,2.48
5.2,2.48
5.204,2.52
5.208,2.52
5.212,2.48
5.216,2.47
5.22,2.52
5.224,2.53
5.228,2.49
5.232,2.49
5.236,2.51
5.24,2.52
5.244,2.52
5.248,2.44
5.252,2.49
5.256,2.51
5.26,2.52
5.264,2.47
5.268,2.47
5.272,2.51
5.276,2.56
5.28,2.47
5.284,2.49
5.288,2.51
5.292,2.51
5.296,2.48
5.3,2.48
5.304,2.52
5.308,2.52
5.312,2.5
5.316,2.45
5.32,2.52
5.324,2.54
5.328,2.55
5.332,2.41
5.336,2.46
5.34,2.55
5.344,2.53
5.348,2.44
5.352,2.46
5.356,2.55
5.36,2.55
5.364,2.41
5.368,2.44
5.372,2.51
5.376,2.54
5.38,2.47
5.384,2.43
5.388,2.49
5.392,2.59
5.396,2.48
5.4,2.46
5.404,2.53
5.408,2.53
5.412,2.48
5.416,2.45
5.42,2.5
5.424,2.54
5.428,2.49
5.432,2.44
5.436,2.48
5.44,2.55
5.444,2.53
5.448,2.44
5.452,2.47
5.456,2.52
5.46,2.54
5.464,2.47
5.468,2.44
5.472,2.51
5.476,2.57
5.48,2.47
5.484,2.45
5.488,2.53
5.492,2.53
5.496,2.48
5.5,2.39
5.504,2.5
5.508,2.57
5.512,2.45
5.516,2.45
5.52,2.49
5.524,2.46
5.528,2.43
5.532,2.46
5.536,2.48
5.54,2.44
5.544,2.42
5.548,2.43
5.552,2.48
5.556,2.47
5.56,2.44
5.564,2.45
5.568,2.48
5.572,2.48
5.576,2.44
5.58,2.45
5.584,2.48
5.588,2.48
5.592,2.45
5.596,2.45
5.6,2.45
5.604,2.49
5.608,2.53
5.612,2.47
5.616,2.42
5.62,2.5
5.624,2.54
5.628,2.49
5.632,2.45
5.636,2.44
5.64,2.56
5.644,2.53
5.648,2.45
5.652,2.44
5.656,2.55
5.66,2.58
5.664,2.38
5.668,2.4
5.672,2.52
5.676,2.57
5.68,2.47
5.684,2.4
5.688,2.51
5.692,2.65
5.696,2.48
5.7,2.33
5.704,2.48
5.708,2.54
5.712,2.51
5.716,2.41
5.72,2.48
5.724,2.56
5.728,2.49
5.732,2.4
5.736,2.45
5.74,2.55
5.744,2.56
5.748,2.39
5.752,2.44
5.756,2.53
5.76,2.61
5.764,2.41
5.768,2.37
5.772,2.52
5.776,2.63
5.78,2.44
5.784,2.38
5.788,2.51
5.792,2.62
5.796,2.47
5.8,2.39
5.804,2.51
5.808,2.56
5.812,2.49
5.816,2.39
5.82,2.5
5.824,2.57
5.828,2.49
5.832,2.39
5.836,2.48
5.84,2.55
5.844,2.56
5.848,2.39
5.852,2.39
5.856,2.57
5.86,2.62
5.864,2.36
5.868,2.37
5.872,2.52
5.876,2.64
5.88,2.43
5.884,2.29
5.888,2.48
5.892,2.61
5.896,2.48
5.9,2.37
5.904,2.49
5.908,2.61
5.912,2.49
5.916,2.36
5.92,2.48
5.924,2.61
5.928,2.6
5.932,2.37
5.936,2.43
5.94,2.62
5.944,2.62
5.948,2.35
5.952,2.39
5.956,2.61
5.96,2.6
5.964,2.37
5.968,2.35
5.972,2.53
5.976,2.68
5.98,2.48
5.984,2.39
5.988,2.52
5.992,2.64
5.996,2.47
6,2.33
6.004,2.51
6.008,2.76
6.012,2.5
6.016,2.38
6.02,2.49
6.024,2.61
6.028,2.54
6.032,2.38
6.036,2.51
6.04,2.59
6.044,2.56
6.048,2.37
6.052,2.42
6.056,2.51
6.06,2.63
6.064,2.43
6.068,2.36
6.072,2.54
6.076,2.64
6.08,2.44
6.084,2.34
6.088,2.52
6.092,2.68
6.096,2.49
6.1,2.35
6.104,2.5
